1,Joe,Customer,,,,,,,,,CO-000001,[card-number],Joseph Dunnigan,visa,02,2026
2,Joe,Customer,,,,,,,,,CO-000002,[card-number],Rosaline Walser,mast,07,2026
3,Joe,Customer,,,,,,,,,CO-000003,[card-number],Jenny Hultgren,amex,05,2026
4,Joe,Customer,,,,,,,,,CO-000004,[card-number],Micaela Houchins,visa,12,2026
5,Joe,Customer,,,,,,,,,CO-000005,[card-number],Leda Cerda,amex,08,2026
6,Joe,Customer,,,,,,,,,CO-000006,[card-number],Kourtney Hopton,visa,10,2026
7,Joe,Customer,,,,,,,,,CO-000007,[card-number],Laurinda Small,mast,11,2026
8,Joe,Customer,,,,,,,,,CO-000008,[card-number],William Jenkins,visa,04,2026
9,Joe,Customer,,,,,,,,,CO-000009,[card-number],Ron Hollin,visa,07,2026
10,Joe,Customer,,,,,,,,,CO-000010,[card-number],Neely Chaleux,mast,12,2026
11,Joe,Customer,,,,,,,,,CO-000011,[card-number],Joseph Dunnigan,visa,02,2026