1,Abraham,Trembley,Bedrock Plumbing,922 Tisinger St,,Dallas,TX,75218,972-833-2788,[email],CON-000001,Abraham Trembley,021000021,123456789,checking
2,Pearl,Daniel,Ramble Rock Inc.,1332 Maple Ln,,Dallas,TX,75228,972-737-0224,[email],CON-000002,Pearl Daniel,011401533,987654321,savings
3,Jayne,Reeve,The Music Store,6445 Sinclair Ave,,Allen,TX,75013,214-733-7339,[email],CON-000003,Jayne Reeve,021000021,112233445,checking
4,Owen,Alejo,Subway Deli,821 Elm St,Ste 200,Ft Worth,TX,75218,933-288-0229,[email],CON-000004,Owen Alejo,091000019,665544998,checking
5,Raymond,Elms,Elmstreet Catering,2998 Main St,Ste 412,Dallas,TX,75228,972-443-8448,[email],CON-000005,Raymond Elms,021000021,114987452,checking
6,Jerry,Phalen,"Insolvency, Inc.",92217 Tascosa Dr,,Garland,TX,75218,972-899-7227,[email],CON-000006,Jerry Phalen,011401533,985214753,checking
7,Randal,Gordon,Events R Us,9871 Miramar Plaza,Ste 460,Oak Cliff,TX,75218,214-477-6221,[email],CON-000007,Randal Gordon,111000012,666154784,checking
8,Erin,Greig,"Spaceware, LLC",8332 Pearl Street,Ste 210,Dallas,TX,75013,972-737-1441,[email],CON-000008,Erin Greig,091000019,102310235,savings
9,Mariel,Cody,Cody and the Costars,121 Saxon Dr,,Dallas,TX,75218,214-833-7723,[email],CON-000009,Mariel Cody,091000019,501246986,checking
10,Michael,Cundiff,"Cundiff, Attorney",19983 Fernald Ave,,Irving,TX,75016,972-233-9199,[email],CON-000010,Michael Cundiff,111000012,4507748065,checking
